exist_flag_gt,exist_flag_response,区域名称,区域名称_before_map,区域名称_exact_match,区域名称_exact_match_eval_msg,省份_llm_judge,省份_llm_judge_eval_msg,省份_query,省份_response,认定年份_number_near,认定年份_number_near_eval_msg,认定年份_query,认定年份_response
,,灰汤温泉旅游度假区,灰汤温泉旅游度假区,1.0,key_match,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1,
  ""idx_47"": 1,
  ""idx_48"": 1,
  ""idx_49"": 1,
  ""idx_50"": 1,
  ""idx_51"": 1,
  ""idx_52"": 1,
  ""idx_53"": 1,
  ""idx_54"": 1,
  ""idx_55"": 1,
  ""idx_56"": 1,
  ""idx_57"": 1,
  ""idx_58"": 1,
  ""idx_59"": 1,
  ""idx_60"": 1,
  ""idx_61"": 1,
  ""idx_62"": 1
}
```",湖南省,湖南省,1.0,"number near in range 0.0%, response: 2015.0, target: 2015.0",2015,2015
,,常德柳叶湖旅游度假区,常德柳叶湖旅游度假区,1.0,key_match,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1,
  ""idx_47"": 1,
  ""idx_48"": 1,
  ""idx_49"": 1,
  ""idx_50"": 1,
  ""idx_51"": 1,
  ""idx_52"": 1,
  ""idx_53"": 1,
  ""idx_54"": 1,
  ""idx_55"": 1,
  ""idx_56"": 1,
  ""idx_57"": 1,
  ""idx_58"": 1,
  ""idx_59"": 1,
  ""idx_60"": 1,
  ""idx_61"": 1,
  ""idx_62"": 1
}
```",湖南省,湖南省,1.0,"number near in range 0.0%, response: 2020.0, target: 2020.0",2020,2020
,,河源巴伐利亚庄园,河源巴伐利亚庄园,1.0,key_match,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1,
  ""idx_47"": 1,
  ""idx_48"": 1,
  ""idx_49"": 1,
  ""idx_50"": 1,
  ""idx_51"": 1,
  ""idx_52"": 1,
  ""idx_53"": 1,
  ""idx_54"": 1,
  ""idx_55"": 1,
  ""idx_56"": 1,
  ""idx_57"": 1,
  ""idx_58"": 1,
  ""idx_59"": 1,
  ""idx_60"": 1,
  ""idx_61"": 1,
  ""idx_62"": 1
}
```",广东省,广东省,1.0,"number near in range 0.0%, response: 2019.0, target: 2019.0",2019,2019
,,桂林阳朔遇龙河旅游度假区,阳朔遇龙河旅游度假区,1.0,key_match,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1,
  ""idx_47"": 1,
  ""idx_48"": 1,
  ""idx_49"": 1,
  ""idx_50"": 1,
  ""idx_51"": 1,
  ""idx_52"": 1,
  ""idx_53"": 1,
  ""idx_54"": 1,
  ""idx_55"": 1,
  ""idx_56"": 1,
  ""idx_57"": 1,
  ""idx_58"": 1,
  ""idx_59"": 1,
  ""idx_60"": 1,
  ""idx_61"": 1,
  ""idx_62"": 1
}
```",广西壮族自治区,广西壮族自治区,0.0,"number not near, response: 2017.0, target: 2019.0",2019,2017
,,三亚市亚龙湾旅游度假区,亚龙湾旅游度假区,1.0,key_match,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1,
  ""idx_47"": 1,
  ""idx_48"": 1,
  ""idx_49"": 1,
  ""idx_50"": 1,
  ""idx_51"": 1,
  ""idx_52"": 1,
  ""idx_53"": 1,
  ""idx_54"": 1,
  ""idx_55"": 1,
  ""idx_56"": 1,
  ""idx_57"": 1,
  ""idx_58"": 1,
  ""idx_59"": 1,
  ""idx_60"": 1,
  ""idx_61"": 1,
  ""idx_62"": 1
}
```",海南省,海南省,0.0,"number not near, response: 2015.0, target: 2018.0",2018,2015
,,三亚市亚龙湾旅游度假区,三亚市亚龙湾旅游度假区,1.0,key_match,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1,
  ""idx_47"": 1,
  ""idx_48"": 1,
  ""idx_49"": 1,
  ""idx_50"": 1,
  ""idx_51"": 1,
  ""idx_52"": 1,
  ""idx_53"": 1,
  ""idx_54"": 1,
  ""idx_55"": 1,
  ""idx_56"": 1,
  ""idx_57"": 1,
  ""idx_58"": 1,
  ""idx_59"": 1,
  ""idx_60"": 1,
  ""idx_61"": 1,
  ""idx_62"": 1
}
```",海南省,海南省,0.0,"number not near, response: 2024.0, target: 2018.0",2018,2024
,,仙女山旅游度假区,仙女山旅游度假区,1.0,key_match,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1,
  ""idx_47"": 1,
  ""idx_48"": 1,
  ""idx_49"": 1,
  ""idx_50"": 1,
  ""idx_51"": 1,
  ""idx_52"": 1,
  ""idx_53"": 1,
  ""idx_54"": 1,
  ""idx_55"": 1,
  ""idx_56"": 1,
  ""idx_57"": 1,
  ""idx_58"": 1,
  ""idx_59"": 1,
  ""idx_60"": 1,
  ""idx_61"": 1,
  ""idx_62"": 1
}
```",重庆市,重庆市,1.0,"number near in range 0.0%, response: 2015.0, target: 2015.0",2015,2015
,,仙女山旅游度假区,重庆市武隆仙女山旅游度假区,1.0,key_match,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1,
  ""idx_47"": 1,
  ""idx_48"": 1,
  ""idx_49"": 1,
  ""idx_50"": 1,
  ""idx_51"": 1,
  ""idx_52"": 1,
  ""idx_53"": 1,
  ""idx_54"": 1,
  ""idx_55"": 1,
  ""idx_56"": 1,
  ""idx_57"": 1,
  ""idx_58"": 1,
  ""idx_59"": 1,
  ""idx_60"": 1,
  ""idx_61"": 1,
  ""idx_62"": 1
}
```",重庆市,重庆市,0.0,"number not near, response: 2024.0, target: 2015.0",2015,2024
,,重庆丰都南天湖旅游度假区,重庆丰都南天湖旅游度假区,1.0,key_match,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1,
  ""idx_47"": 1,
  ""idx_48"": 1,
  ""idx_49"": 1,
  ""idx_50"": 1,
  ""idx_51"": 1,
  ""idx_52"": 1,
  ""idx_53"": 1,
  ""idx_54"": 1,
  ""idx_55"": 1,
  ""idx_56"": 1,
  ""idx_57"": 1,
  ""idx_58"": 1,
  ""idx_59"": 1,
  ""idx_60"": 1,
  ""idx_61"": 1,
  ""idx_62"": 1
}
```",重庆市,重庆市,1.0,"number near in range 0.0%, response: 2020.0, target: 2020.0",2020,2020
,,邛海旅游度假区,邛海旅游度假区,1.0,key_match,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1,
  ""idx_47"": 1,
  ""idx_48"": 1,
  ""idx_49"": 1,
  ""idx_50"": 1,
  ""idx_51"": 1,
  ""idx_52"": 1,
  ""idx_53"": 1,
  ""idx_54"": 1,
  ""idx_55"": 1,
  ""idx_56"": 1,
  ""idx_57"": 1,
  ""idx_58"": 1,
  ""idx_59"": 1,
  ""idx_60"": 1,
  ""idx_61"": 1,
  ""idx_62"": 1
}
```",四川省,四川省,1.0,"number near in range 0.0%, response: 2015.0, target: 2015.0",2015,2015
,,成都天府青城康养休闲旅游度假区,成都天府青城康养休闲旅游度假区,1.0,key_match,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1,
  ""idx_47"": 1,
  ""idx_48"": 1,
  ""idx_49"": 1,
  ""idx_50"": 1,
  ""idx_51"": 1,
  ""idx_52"": 1,
  ""idx_53"": 1,
  ""idx_54"": 1,
  ""idx_55"": 1,
  ""idx_56"": 1,
  ""idx_57"": 1,
  ""idx_58"": 1,
  ""idx_59"": 1,
  ""idx_60"": 1,
  ""idx_61"": 1,
  ""idx_62"": 1
}
```",四川省,四川省,0.0,"number not near, response: 2017.0, target: 2019.0",2019,2017
,,峨眉山市峨秀湖旅游度假区,峨眉山市峨秀湖旅游度假区,1.0,key_match,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1,
  ""idx_47"": 1,
  ""idx_48"": 1,
  ""idx_49"": 1,
  ""idx_50"": 1,
  ""idx_51"": 1,
  ""idx_52"": 1,
  ""idx_53"": 1,
  ""idx_54"": 1,
  ""idx_55"": 1,
  ""idx_56"": 1,
  ""idx_57"": 1,
  ""idx_58"": 1,
  ""idx_59"": 1,
  ""idx_60"": 1,
  ""idx_61"": 1,
  ""idx_62"": 1
}
```",四川省,四川省,1.0,"number near in range 0.0%, response: 2020.0, target: 2020.0",2020,2020
,,六盘水市野玉海山地旅游度假区,六盘水市野玉海山地旅游度假区,1.0,key_match,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1,
  ""idx_47"": 1,
  ""idx_48"": 1,
  ""idx_49"": 1,
  ""idx_50"": 1,
  ""idx_51"": 1,
  ""idx_52"": 1,
  ""idx_53"": 1,
  ""idx_54"": 1,
  ""idx_55"": 1,
  ""idx_56"": 1,
  ""idx_57"": 1,
  ""idx_58"": 1,
  ""idx_59"": 1,
  ""idx_60"": 1,
  ""idx_61"": 1,
  ""idx_62"": 1
}
```",贵州省,贵州省,1.0,"number near in range 0.0%, response: 2020.0, target: 2020.0",2020,2020
,,阳宗海旅游度假区,阳宗海旅游度假区,1.0,key_match,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1,
  ""idx_47"": 1,
  ""idx_48"": 1,
  ""idx_49"": 1,
  ""idx_50"": 1,
  ""idx_51"": 1,
  ""idx_52"": 1,
  ""idx_53"": 1,
  ""idx_54"": 1,
  ""idx_55"": 1,
  ""idx_56"": 1,
  ""idx_57"": 1,
  ""idx_58"": 1,
  ""idx_59"": 1,
  ""idx_60"": 1,
  ""idx_61"": 1,
  ""idx_62"": 1
}
```",云南省,云南省,1.0,"number near in range 0.0%, response: 2015.0, target: 2015.0",2015,2015
,,西双版纳旅游度假区,西双版纳旅游度假区,1.0,key_match,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 1,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1,
  ""idx_47"": 1,
  ""idx_48"": 1,
  ""idx_49"": 1,
  ""idx_50"": 1,
  ""idx_51"": 1,
  ""idx_52"": 1,
  ""idx_53"": 1,
  ""idx_54"": 1,
  ""idx_55"": 1,
  ""idx_56"": 1,
  ""idx_57"": 1,
  ""idx_58"": 1,
  ""idx_59"": 1,
  ""idx_60"": 1,
  ""idx_61"": 1,
  ""idx_62"": 1
}
```",云南省,云南省,0.0,"number not near, response: 2017.0, target: 2015.0",2015,2017
