exist_flag_gt,exist_flag_response,中文名称,中文名称_before_map,中国上映时间_exact_match,中国上映时间_exact_match_eval_msg,中国上映时间_query,中国上映时间_response,中国大陆票房（单位：人民币）_number_near,中国大陆票房（单位：人民币）_number_near_eval_msg,中国大陆票房（单位：人民币）_query,中国大陆票房（单位：人民币）_response,中文名称_exact_match,中文名称_exact_match_eval_msg,英文名称_llm_judge,英文名称_llm_judge_eval_msg,英文名称_query,英文名称_response
,,蜘蛛侠：英雄远征,蜘蛛侠：英雄远征,1.0,"exact match, response: 2019年6月28日, target: 2019年6月28日",2019年6月28日,2019年6月28日,1.0,"number near in range 10.0%, response: 14.18, target: 14.17",14.17,14.18,1.0,key_match,1.0,"All responses exactly match their respective targets.

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1
}
```",spider-man:farfromhome,spider-man:farfromhome
,,黑寡妇,黑寡妇,1.0,"exact match, response: 未上映, target: 未上映",未上映,未上映,1.0,"number equal, response: NULL, target: NULL",NULL,NULL,1.0,key_match,1.0,"All responses exactly match their respective targets.

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1
}
```",blackwidow,blackwidow
,,尚气与十环传奇,尚气与十环传奇,1.0,"exact match, response: 未上映, target: 未上映",未上映,未上映,1.0,"number equal, response: NULL, target: NULL",NULL,NULL,1.0,key_match,1.0,"All responses exactly match their respective targets.

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1
}
```",shang-chiandthelegendofthetenrings,shang-chiandthelegendofthetenrings
,,永恒族,永恒族,1.0,"exact match, response: 未上映, target: 未上映",未上映,未上映,1.0,"number equal, response: NULL, target: NULL",NULL,NULL,1.0,key_match,1.0,"All responses exactly match their respective targets.

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1
}
```",eternals,eternals
,,蜘蛛侠：英雄无归,蜘蛛侠：英雄无归,1.0,"exact match, response: 未上映, target: 未上映",未上映,未上映,1.0,"number equal, response: NULL, target: NULL",NULL,NULL,1.0,key_match,1.0,"All responses exactly match their respective targets.

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1
}
```",spider-man:nowayhome,spider-man:nowayhome
,,奇异博士2：疯狂多元宇宙,奇异博士2：疯狂多元宇宙,0.0,"exact not match, response: 2022年5月6日, target: 未上映",未上映,2022年5月6日,0.0,"number not convertable, response: 1.22, target: None",NULL,1.22,1.0,key_match,1.0,"All responses exactly match their respective targets.

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1
}
```",doctorstrangeinthemultiverseofmadness,doctorstrangeinthemultiverseofmadness
,,雷神4：爱与雷霆,雷神4：爱与雷霆,1.0,"exact match, response: 未上映, target: 未上映",未上映,未上映,1.0,"number equal, response: NULL, target: NULL",NULL,NULL,1.0,key_match,1.0,"All responses exactly match their respective targets.

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1
}
```",thor:loveandthunder,thor:loveandthunder
,,黑豹2：瓦坎达万岁,黑豹2,1.0,"exact match, response: 2023年2月7日, target: 2023年2月7日",2023年2月7日,2023年2月7日,1.0,"number near in range 10.0%, response: 1.06, target: 1.06",1.06,1.06,1.0,key_match,1.0,"All responses exactly match their respective targets.

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1
}
```",blackpanther:wakandaforever,blackpanther:wakandaforever
,,蚁人与黄蜂女：量子狂潮,蚁人与黄蜂女：量子狂潮,1.0,"exact match, response: 2023年2月17日, target: 2023年2月17日",2023年2月17日,2023年2月17日,1.0,"number near in range 10.0%, response: 2.72, target: 2.72",2.72,2.72,1.0,key_match,1.0,"All responses exactly match their respective targets.

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1
}
```",ant-manandthewasp:quantumania,ant-manandthewasp:quantumania
,,银河护卫队3,银河护卫队3,1.0,"exact match, response: 2023年5月5日, target: 2023年5月5日",2023年5月5日,2023年5月5日,1.0,"number near in range 10.0%, response: 6.06, target: 6.06",6.06,6.06,1.0,key_match,1.0,"All responses exactly match their respective targets.

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1
}
```",guardiansofthegalaxyvol.3,guardiansofthegalaxyvol.3
,,惊奇队长2,惊奇队长2,1.0,"exact match, response: 2023年11月10日, target: 2023年11月10日",2023年11月10日,2023年11月10日,1.0,"number near in range 10.0%, response: 1.01, target: 1.1",1.10,1.01,1.0,key_match,1.0,"All responses exactly match their respective targets.

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1
}
```",themarvels,themarvels
,,死侍与金刚狼,死侍与金刚狼,1.0,"exact match, response: 2024年7月26日, target: 2024年7月26日",2024年7月26日,2024年7月26日,1.0,"number near in range 10.0%, response: 4.3, target: 4.3",4.30,4.30,1.0,key_match,1.0,"All responses exactly match their respective targets.

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1
}
```",deadpool&wolverine,deadpool&wolverine
,,美国队长4：新世界秩序,美国队长4,1.0,"exact match, response: 2025年2月14日, target: 2025年2月14日",2025年2月14日,2025年2月14日,1.0,"number near in range 10.0%, response: 1.05, target: 1.04",1.04,1.05,1.0,key_match,1.0,"All responses exactly match their respective targets.

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1
}
```",captainamerica:bravenewworld,captainamerica:bravenewworld
