exist_flag_gt,exist_flag_response,中文名称,中文名称_before_map,中文名称_exact_match,中文名称_exact_match_eval_msg,外文名称_llm_judge,外文名称_llm_judge_eval_msg,外文名称_query,外文名称_response,移动速度_number_near,移动速度_number_near_eval_msg,移动速度_query,移动速度_response
,,梯子僵尸,扶梯僵尸,1.0,key_match,1.0,"- idx_0: “zombie”与“zombie/basiczombie”指向普通僵尸，同一实体。
- idx_1–idx_10、idx_12–idx_19、idx_21–idx_24: 均与目标一致。
- idx_11: “zombiebobsledteam”（雪橇车僵尸小队）与“zomboni”（冰车僵尸）是不同实体。
- idx_20: “dr.zomboss”是“dr.edgargeorgezomboss”的常用简称，指向同一实体。

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 0,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1
}
```",ladderzombie,ladderzombie,0.0,"number not near, response: 2.5, target: 2.0",2,2.5
,,铁门僵尸,铁栅门僵尸,1.0,key_match,1.0,"- idx_0: “zombie”与“zombie/basiczombie”指向普通僵尸，同一实体。
- idx_1–idx_10、idx_12–idx_19、idx_21–idx_24: 均与目标一致。
- idx_11: “zombiebobsledteam”（雪橇车僵尸小队）与“zomboni”（冰车僵尸）是不同实体。
- idx_20: “dr.zomboss”是“dr.edgargeorgezomboss”的常用简称，指向同一实体。

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 0,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1
}
```",screendoorzombie,screendoorzombie,0.0,"number not convertable, response: 4.7, target: None",NULL,4.7
,1.0,僵尸冰车,僵尸冰车,,,,,,zomboni,,,,3
1.0,,坚果僵尸,,,,,,nutzombie,,,,NULL,
1.0,,小丑僵尸,,,,,,nan,,,,33,
1.0,,机枪豌豆僵尸,,,,,,gatlingpeazombie,,,,NULL,
1.0,,火爆辣椒僵尸,,,,,,jalapenozombie,,,,NULL,
1.0,,窝瓜僵尸,,,,,,squashzombie,,,,2.5,
1.0,,红眼巨人僵尸,,,,,,nan,,,,NULL,
1.0,,豌豆僵尸,,,,,,peazombie,,,,NULL,
1.0,,高坚果僵尸,,,,,,tall-nutzombie,,,,NULL,
