exist_flag_gt,exist_flag_response,highschool,highschool_before_map,apcourses_number_near,apcourses_number_near_eval_msg,apcourses_query,apcourses_response,highschool_exact_match,highschool_exact_match_eval_msg,nationalrankings_exact_match,nationalrankings_exact_match_eval_msg,nationalrankings_query,nationalrankings_response,servedgrades_llm_judge,servedgrades_llm_judge_eval_msg,servedgrades_query,servedgrades_response,staterankings_llm_judge,staterankings_llm_judge_eval_msg,staterankings_query,staterankings_response,states_llm_judge,states_llm_judge_eval_msg,states_query,states_response,stemhighschoolsranking_exact_match,stemhighschoolsranking_exact_match_eval_msg,stemhighschoolsranking_query,stemhighschoolsranking_response
,,poolesvillehighschool,Poolesville High School,0.0,"number not convertable, response: None, target: 28.0",28.0,NULL,1.0,key_match,0.0,"exact not match, response: nan, target: 172",172,nan,1.0,"The prefix “grades” does not change the meaning, so matching grade ranges receive 1. Mismatches are:
- `idx_8`: 5–12 vs. 4–12
- `idx_14`: 5–12 vs. KG–12
- `idx_23`: 8–12 vs. 9–12

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 0,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 0,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 0,
  ""idx_24"": 1
}
```",grades9-12,9-12,0.0,"```json
{
  ""idx_0"": 0,
  ""idx_1"": 1,
  ""idx_2"": 0,
  ""idx_3"": 0,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 0,
  ""idx_7"": 0,
  ""idx_8"": 0,
  ""idx_9"": 1,
  ""idx_10"": 0,
  ""idx_11"": 0,
  ""idx_12"": 0,
  ""idx_13"": 1,
  ""idx_14"": 0,
  ""idx_15"": 0,
  ""idx_16"": 0,
  ""idx_17"": 0,
  ""idx_18"": 0,
  ""idx_19"": 0,
  ""idx_20"": 0,
  ""idx_21"": 0,
  ""idx_22"": 1,
  ""idx_23"": 0,
  ""idx_24"": 0
}
```",3,nan,1.0,"All responses exactly match their targets except `idx_23`, where `arizona` differs from `california`.

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 0,
  ""idx_24"": 1
}
```",maryland,maryland,0.0,"exact not match, response: 36, target: 32",32,36
,,scienceandengineeringmagnetschool(sem),School of Science and Engineering,0.0,"number not convertable, response: None, target: 31.0",31.0,NULL,1.0,key_match,0.0,"exact not match, response: nan, target: 29",29,nan,1.0,"The prefix “grades” does not change the meaning, so matching grade ranges receive 1. Mismatches are:
- `idx_8`: 5–12 vs. 4–12
- `idx_14`: 5–12 vs. KG–12
- `idx_23`: 8–12 vs. 9–12

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 0,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 0,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 0,
  ""idx_24"": 1
}
```",grades9-12,9-12,0.0,"```json
{
  ""idx_0"": 0,
  ""idx_1"": 1,
  ""idx_2"": 0,
  ""idx_3"": 0,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 0,
  ""idx_7"": 0,
  ""idx_8"": 0,
  ""idx_9"": 1,
  ""idx_10"": 0,
  ""idx_11"": 0,
  ""idx_12"": 0,
  ""idx_13"": 1,
  ""idx_14"": 0,
  ""idx_15"": 0,
  ""idx_16"": 0,
  ""idx_17"": 0,
  ""idx_18"": 0,
  ""idx_19"": 0,
  ""idx_20"": 0,
  ""idx_21"": 0,
  ""idx_22"": 1,
  ""idx_23"": 0,
  ""idx_24"": 0
}
```",3,nan,1.0,"All responses exactly match their targets except `idx_23`, where `arizona` differs from `california`.

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 0,
  ""idx_24"": 1
}
```",texas,texas,0.0,"exact not match, response: 33, target: 37",37,33
,,paytoncollegepreparatoryhighschool,Payton College Preparatory High School,0.0,"number not convertable, response: None, target: 24.0",24.0,NULL,1.0,key_match,0.0,"exact not match, response: 5.0, target: 5",5,5.0,1.0,"The prefix “grades” does not change the meaning, so matching grade ranges receive 1. Mismatches are:
- `idx_8`: 5–12 vs. 4–12
- `idx_14`: 5–12 vs. KG–12
- `idx_23`: 8–12 vs. 9–12

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 0,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 0,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 0,
  ""idx_24"": 1
}
```",grades9-12,9-12,1.0,"```json
{
  ""idx_0"": 0,
  ""idx_1"": 1,
  ""idx_2"": 0,
  ""idx_3"": 0,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 0,
  ""idx_7"": 0,
  ""idx_8"": 0,
  ""idx_9"": 1,
  ""idx_10"": 0,
  ""idx_11"": 0,
  ""idx_12"": 0,
  ""idx_13"": 1,
  ""idx_14"": 0,
  ""idx_15"": 0,
  ""idx_16"": 0,
  ""idx_17"": 0,
  ""idx_18"": 0,
  ""idx_19"": 0,
  ""idx_20"": 0,
  ""idx_21"": 0,
  ""idx_22"": 1,
  ""idx_23"": 0,
  ""idx_24"": 0
}
```",1,1.0,1.0,"All responses exactly match their targets except `idx_23`, where `arizona` differs from `california`.

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 0,
  ""idx_24"": 1
}
```",illinois,illinois,0.0,"exact not match, response: 24, target: 41",41,24
,,universityhighschool(irvine),University High School,0.0,"number not convertable, response: None, target: 23.0",23.0,NULL,1.0,key_match,0.0,"exact not match, response: nan, target: 356",356,nan,0.0,"The prefix “grades” does not change the meaning, so matching grade ranges receive 1. Mismatches are:
- `idx_8`: 5–12 vs. 4–12
- `idx_14`: 5–12 vs. KG–12
- `idx_23`: 8–12 vs. 9–12

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 0,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 0,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 0,
  ""idx_24"": 1
}
```",grades9-12,8-12,0.0,"```json
{
  ""idx_0"": 0,
  ""idx_1"": 1,
  ""idx_2"": 0,
  ""idx_3"": 0,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 0,
  ""idx_7"": 0,
  ""idx_8"": 0,
  ""idx_9"": 1,
  ""idx_10"": 0,
  ""idx_11"": 0,
  ""idx_12"": 0,
  ""idx_13"": 1,
  ""idx_14"": 0,
  ""idx_15"": 0,
  ""idx_16"": 0,
  ""idx_17"": 0,
  ""idx_18"": 0,
  ""idx_19"": 0,
  ""idx_20"": 0,
  ""idx_21"": 0,
  ""idx_22"": 1,
  ""idx_23"": 0,
  ""idx_24"": 0
}
```",48,nan,0.0,"All responses exactly match their targets except `idx_23`, where `arizona` differs from `california`.

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 0,
  ""idx_24"": 1
}
```",california,arizona,0.0,"exact not match, response: 46, target: 43",43,46
,,basisahwatukee,BASIS Ahwatukee,0.0,"number not convertable, response: None, target: 25.0",25.0,NULL,1.0,key_match,0.0,"exact not match, response: nan, target: 34",34,nan,1.0,"The prefix “grades” does not change the meaning, so matching grade ranges receive 1. Mismatches are:
- `idx_8`: 5–12 vs. 4–12
- `idx_14`: 5–12 vs. KG–12
- `idx_23`: 8–12 vs. 9–12

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 0,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 0,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 0,
  ""idx_24"": 1
}
```",grades4-12,4-12,0.0,"```json
{
  ""idx_0"": 0,
  ""idx_1"": 1,
  ""idx_2"": 0,
  ""idx_3"": 0,
  ""idx_4"": 0,
  ""idx_5"": 0,
  ""idx_6"": 0,
  ""idx_7"": 0,
  ""idx_8"": 0,
  ""idx_9"": 1,
  ""idx_10"": 0,
  ""idx_11"": 0,
  ""idx_12"": 0,
  ""idx_13"": 1,
  ""idx_14"": 0,
  ""idx_15"": 0,
  ""idx_16"": 0,
  ""idx_17"": 0,
  ""idx_18"": 0,
  ""idx_19"": 0,
  ""idx_20"": 0,
  ""idx_21"": 0,
  ""idx_22"": 1,
  ""idx_23"": 0,
  ""idx_24"": 0
}
```",5,nan,1.0,"All responses exactly match their targets except `idx_23`, where `arizona` differs from `california`.

```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 0,
  ""idx_24"": 1
}
```",arizona,arizona,0.0,"exact not match, response: 42, target: 44",44,42
1.0,,acton-boxboroughregionalhighschool,,,,14.0,,,,,,319,,,,grades9-12,,,,10,,,,massachusetts,,,,20,
1.0,,amadorvalleyhighschool,,,,22.0,,,,,,443,,,,grades9-12,,,,60,,,,california,,,,40,
1.0,,ashlandhighschool,,,,29.0,,,,,,1571,,,,grades9-12,,,,61,,,,massachusetts,,,,46,
,1.0,basisflagstaff,BASIS Flagstaff,,,,NULL,,,,,,nan,,,,5-12,,,,nan,,,,arizona,,,,41
,1.0,basisorovalley,BASIS Oro Valley,,,,NULL,,,,,,nan,,,,5-12,,,,nan,,,,arizona,,,,39
1.0,,bedfordhighschool,,,,10.0,,,,,,1679,,,,grades9-12,,,,64,,,,massachusetts,,,,30,
1.0,,belmonthighschool,,,,21.0,,,,,,383,,,,grades9-12,,,,16,,,,massachusetts,,,,29,
,1.0,bergencountytechnicalhighschool-teterboro,Bergen County Technical High School-Teterboro,,,,NULL,,,,,,nan,,,,9-12,,,,nan,,,,newjersey,,,,31
1.0,,brooklinehighschool,,,,19.0,,,,,,884,,,,grades9-12,,,,38,,,,massachusetts,,,,50,
1.0,,canyoncrestacademy,,,,25.0,,,,,,140,,,,grades9-12,,,,15,,,,california,,,,28,
,1.0,centralmagnetschool,Central Magnet School,,,,NULL,,,,,,nan,,,,6-12,,,,nan,,,,tennessee,,,,7
1.0,,concordcarlislehighschool,,,,37.0,,,,,,539,,,,grades9-12,,,,20,,,,massachusetts,,,,13,
1.0,,d'evelynjunior/seniorhighschool,,,,18.0,,,,,,59,,,,grades6-12,,,,1,,,,colorado,,,,48,
,1.0,davidsonacademy,Davidson Academy,,,,NULL,,,,,,6.0,,,,6-12,,,,1.0,,,,nevada,,,,25
1.0,,delnortehighschool,,,,21.0,,,,,,329,,,,grades9-12,,,,42,,,,california,,,,36,
1.0,,dover-sherbornregionalhighschool,,,,19.0,,,,,,288,,,,grades9-12,,,,8,,,,massachusetts,,,,45,
,1.0,downingtownstemacademy,Downingtown STEM Academy,,,,NULL,,,,,,nan,,,,9-12,,,,nan,,,,pennsylvania,,,,34
1.0,,edgemontjunior-seniorhighschool,,,,14.0,,,,,,128,,,,grades7-12,,,,14,,,,newyork,,,,35,
1.0,,henrym.gunnhighschool,,,,26.0,,,,,,135,,,,grades9-12,,,,14,,,,california,,,,38,
,1.0,illinoismathematicsandscienceacademy,Illinois Mathematics and Science Academy,,,,NULL,,,,,,nan,,,,10-12,,,,nan,,,,illinois,,,,50
,1.0,internationalacademy,International Academy,,,,NULL,,,,,,10.0,,,,9-12,,,,1.0,,,,michigan,,,,21
,1.0,internationalschool,International School,,,,NULL,,,,,,nan,,,,6-12,,,,nan,,,,washington,,,,35
,1.0,juliar.mastermansecondaryschool,Julia R. Masterman Secondary School,,,,NULL,,,,,,4.0,,,,5-12,,,,1.0,,,,pennsylvania,,,,27
1.0,,lexingtonhighschool,,,,19.0,,,,,,192,,,,grades9-12,,,,3,,,,massachusetts,,,,27,
,1.0,liberalartsandscienceacademy,Liberal Arts and Science Academy,,,,NULL,,,,,,nan,,,,9-12,,,,nan,,,,texas,,,,22
,1.0,lovelessacademicmagnetprogramhighschool,Loveless Academic Magnet Program High School,,,,NULL,,,,,,nan,,,,9-12,,,,nan,,,,alabama,,,,38
1.0,,lynbrookhighschool,,,,17.0,,,,,,82,,,,grades9-12,,,,9,,,,california,,,,12,
,1.0,massachusettsacademyofmathandscience,Massachusetts Academy of Math and Science,,,,NULL,,,,,,nan,,,,11-12,,,,nan,,,,massachusetts,,,,48
,1.0,"middlesexcountyacademyforscience,mathematicsandengineeringtechnologies","Middlesex County Academy for Science, Mathematics and Engineering Technologies",,,,NULL,,,,,,nan,,,,9-12,,,,nan,,,,newjersey,,,,12
1.0,,missionsanjosehighschool,,,,20.0,,,,,,93,,,,grades9-12,,,,11,,,,california,,,,34,
1.0,,montavistahighschool,,,,19.0,,,,,,113,,,,grades9-12,,,,13,,,,california,,,,19,
,1.0,montgomeryblairhighschool,Montgomery Blair High School,,,,NULL,,,,,,nan,,,,9-12,,,,nan,,,,maryland,,,,49
,1.0,northcarolinaschoolofscienceandmathematics,North Carolina School of Science and Mathematics,,,,NULL,,,,,,nan,,,,11-12,,,,nan,,,,northcarolina,,,,28
1.0,,okemoshighschool,,,,15.0,,,,,,1087,,,,grades9-12,,,,28,,,,michigan,,,,31,
,1.0,oxfordacademy,Oxford Academy,,,,NULL,,,,,,nan,,,,7-12,,,,nan,,,,california,,,,13
1.0,,paloaltohighschool(paly),,,,26.0,,,,,,183,,,,grades9-12,,,,22,,,,california,,,,26,
,1.0,queenshighschoolforthesciencesatyorkcollege,Queens High School for the Sciences at York College,,,,NULL,,,,,,nan,,,,9-12,,,,nan,,,,newyork,,,,37
1.0,,raleighcharterhighschool,,,,20.0,,,,,,156,,,,grades9-12,,,,4,,,,northcarolina,,,,47,
1.0,,saratogahighschool,,,,23.0,,,,,,141,,,,grades9-12,,,,16,,,,california,,,,22,
1.0,,scarsdaleseniorhighschool,,,,NULL,,,,,,533,,,,grades9-12,,,,64,,,,newyork,,,,33,
,1.0,scienceacademystemmagnet,Science Academy STEM Magnet,,,,NULL,,,,,,nan,,,,6-12,,,,nan,,,,california,,,,23
,1.0,signatureschool,Signature School,,,,NULL,,,,,,2.0,,,,9-12,,,,1.0,,,,indiana,,,,10
,1.0,statenislandtechnicalhighschool,Staten Island Technical High School,,,,NULL,,,,,,nan,,,,9-12,,,,nan,,,,newyork,,,,14
,1.0,theschoolforthetalentedandgiftedinpleasantgrove,The School for the Talented and Gifted in Pleasant Grove,,,,NULL,,,,,,nan,,,,9-12,,,,nan,,,,texas,,,,47
,1.0,townsendharrishighschool,Townsend Harris High School,,,,NULL,,,,,,nan,,,,9-12,,,,nan,,,,newyork,,,,15
,1.0,troyhighschool,Troy High School,,,,NULL,,,,,,nan,,,,9-12,,,,nan,,,,california,,,,29
,1.0,unioncountymagnethighschool,Union County Magnet High School,,,,NULL,,,,,,nan,,,,9-12,,,,nan,,,,newjersey,,,,30
1.0,,waylandhighschool,,,,17.0,,,,,,321,,,,grades9-12,,,,11,,,,massachusetts,,,,49,
1.0,,westonhighschool,,,,17.0,,,,,,226,,,,grades9-12,,,,4,,,,connecticut,,,,42,
1.0,,winchesterhighschool,,,,17.0,,,,,,610,,,,grades9-12,,,,23,,,,massachusetts,,,,39,
